PurchaseRequisition,PurchaseReqnItem,Material,Plant,StorageLocation,Quantity,BaseUnit,DeliveryDate,Requisitioner,ReleaseStatus,PurchasingGroup,PurchaseRequisitionType,RequisitionDate,CreatedByUser
1000000001,10,MAT001,1000,ST01,5,EA,8/1/2025,JOHNDOE,REL,P01,NB,7/20/2025,JANEDOE
1000000002,10,MAT002,1001,ST03,3,EA,8/2/2025,SMITHJ,REL,P02,NB,7/21/2025,JANEDOE
1000000003,10,MAT003,1002,ST05,4,EA,8/3/2025,ADAMSK,REL,P03,NB,7/22/2025,JANEDOE
1000000004,10,MAT004,1003,ST07,2,EA,8/4/2025,JONESM,REL,P04,NB,7/23/2025,JANEDOE
1000000005,10,MAT005,1004,ST09,3,EA,8/5/2025,WILSONT,REL,P05,NB,7/24/2025,JANEDOE
1000000006,10,MAT006,1005,ST11,5,EA,8/6/2025,CLARKR,REL,P06,NB,7/25/2025,JANEDOE
1000000007,10,MAT007,1006,ST13,4,EA,8/7/2025,BROWNL,REL,P07,NB,7/26/2025,JANEDOE
1000000008,10,MAT008,1007,ST15,3,EA,8/8/2025,THOMASP,REL,P08,NB,7/27/2025,JANEDOE
1000000009,10,MAT009,1008,ST17,2,EA,8/9/2025,LEWISD,REL,P09,NB,7/28/2025,JANEDOE
1000000010,10,MAT010,1009,ST19,5,EA,8/10/2025,HALLM,REL,P10,NB,7/29/2025,JANEDOE
1000000011,10,MAT011,1010,ST21,3,EA,8/11/2025,KINGR,REL,P11,NB,7/30/2025,JANEDOE
1000000012,10,MAT012,1011,ST23,4,EA,8/12/2025,WRIGHTJ,REL,P12,NB,7/31/2025,JANEDOE
1000000013,10,MAT013,1012,ST25,2,EA,8/13/2025,SCOTTA,REL,P13,NB,8/1/2025,JANEDOE
1000000014,10,MAT014,1013,ST27,5,EA,8/14/2025,EVANST,REL,P14,NB,8/2/2025,JANEDOE
1000000015,10,MAT015,1014,ST29,3,EA,8/15/2025,MOOREP,REL,P15,NB,8/3/2025,JANEDOE
1000000016,10,MAT016,1000,ST01,4,EA,8/16/2025,JACKSONS,REL,P01,NB,8/4/2025,JANEDOE
1000000017,10,MAT017,1001,ST03,2,EA,8/17/2025,WHITEB,REL,P02,NB,8/5/2025,JANEDOE
1000000018,10,MAT018,1002,ST05,5,EA,8/18/2025,HARRISM,REL,P03,NB,8/6/2025,JANEDOE
1000000019,10,MAT019,1003,ST07,3,EA,8/19/2025,LEWISA,REL,P04,NB,8/7/2025,JANEDOE
1000000020,10,MAT020,1004,ST09,4,EA,8/20/2025,CLARKJ,REL,P05,NB,8/8/2025,JANEDOE
